Nested Sampling Global Log-Evidence           :   -0.176947844986802875E+04  +/-    0.120834019800758669E+00
Nested Importance Sampling Global Log-Evidence:   -0.176963716508774473E+04  +/-    0.103244183588699148E-01

Dim No.       Mean        Sigma
   1    0.134219367625152652E+01    0.276945667658862527E+00
   2    0.999995929434299380E+00    0.259854193746451455E-03
   3    0.100256757659494733E+01    0.967408859694565519E-02
   4    0.994603415761777021E+00    0.317669126289145884E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.134663464412775058E+01
   2    0.999980500154589280E+00
   3    0.100189957145350861E+01
   4    0.994709974922846296E+00

MAP Parameters
Dim No.        Parameter
   1    0.159736823421720797E+01
   2    0.100013719027987968E+01
   3    0.101567274087152981E+01
   4    0.968929863795116253E+00
