Nested Sampling Global Log-Evidence           :   -0.174316656991660443E+04  +/-    0.510974454794266633E-01
Nested Importance Sampling Global Log-Evidence:   -0.174350926803688890E+04  +/-    0.432413489136326615E-01

Dim No.       Mean        Sigma
   1    0.522309771336877606E-03    0.721630610637251629E-02
   2    0.134824492689129577E+00    0.858887110769090412E-01
   3   -0.492787804832663656E+00    0.479118981242486475E+00
   4    0.281759034430145550E+00    0.136478449040409094E+00
   5    0.487250503211626329E+00    0.685528060158917263E-01
   6    0.674705351461570180E+00    0.542935575441113871E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.212454848040968336E-02
   2    0.142549530968975380E+00
   3   -0.456736905865407217E+00
   4    0.196508256193061004E+00
   5    0.468832614281077531E+00
   6    0.668506722461013281E+00

MAP Parameters
Dim No.        Parameter
   1    0.212454848040968336E-02
   2    0.142549530968975380E+00
   3   -0.456736905865407217E+00
   4    0.196508256193061004E+00
   5    0.468832614281077531E+00
   6    0.668506722461013281E+00
