Nested Sampling Global Log-Evidence           :   -0.177548497420523245E+04  +/-    0.984764905014535868E-01
Nested Importance Sampling Global Log-Evidence:   -0.177537705326013202E+04  +/-    0.113455869303362034E-01

Dim No.       Mean        Sigma
   1    0.999904806136150737E+00    0.285314326251856400E-02
   2    0.102024843416076250E+01    0.169765446640065543E-01
   3    0.996181509205778637E+00    0.322661746634188840E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.999956786189434510E+00
   2    0.101926601647118953E+01
   3    0.996947923534996505E+00

MAP Parameters
Dim No.        Parameter
   1    0.999684529036106384E+00
   2    0.104627441219199069E+01
   3    0.102309014834209178E+01
