Nested Sampling Global Log-Evidence           :   -0.175914898475519362E+04  +/-    0.432605391918253340E-01
Nested Importance Sampling Global Log-Evidence:   -0.175942688904363513E+04  +/-    0.101709017842805081E-01

Dim No.       Mean        Sigma
   1   -0.184186085496799577E-02    0.731691033439643788E-02
   2    0.233216101137904919E+00    0.621721243094678286E-01
   3   -0.508828105741773840E+00    0.509044184491373009E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.115096555714843916E-01
   2    0.246348404810074889E+00
   3   -0.426718105867581410E+00

MAP Parameters
Dim No.        Parameter
   1   -0.115096555714843916E-01
   2    0.246348404810074889E+00
   3   -0.426718105867581410E+00
