Nested Sampling Global Log-Evidence           :   -0.175235711378848214E+04  +/-    0.460308193562853629E-01
Nested Importance Sampling Global Log-Evidence:   -0.175240319797995949E+04  +/-    0.214375126893603524E-01

Dim No.       Mean        Sigma
   1    0.120164465564357936E+01    0.305481240772444873E+00
   2   -0.190838731415612136E-02    0.398735870542512357E-02
   3    0.113619668395274764E+00    0.658510214241221636E-01
   4   -0.564665313028342220E+00    0.268947253850640278E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.128203949389575733E+01
   2   -0.757751720547599188E-02
   3    0.928830540200280969E-01
   4   -0.681121212215910043E+00

MAP Parameters
Dim No.        Parameter
   1    0.128203949389575733E+01
   2   -0.757751720547599188E-02
   3    0.928830540200280969E-01
   4   -0.681121212215910043E+00
